#V 6    ; number of vertices n in graph (from 1 to n)

; A more complex graph with multiple paths and higher flood risks
#E1 1 2 W2           ; Edge from vertex 1 to vertex 2, weight 2
#E2 1 3 W4           ; Edge from vertex 1 to vertex 3, weight 4
#E3 2 3 W1 F 0.4     ; Edge from vertex 2 to vertex 3, weight 1, probability of flooding 0.4
#E4 2 4 W3 F 0.5     ; Edge from vertex 2 to vertex 4, weight 3, probability of flooding 0.5
#E5 3 5 W2 F 0.3     ; Edge from vertex 3 to vertex 5, weight 2, probability of flooding 0.3
#E6 4 5 W2           ; Edge from vertex 4 to vertex 5, weight 2
#E7 4 6 W3 F 0.2     ; Edge from vertex 4 to vertex 6, weight 3, probability of flooding 0.2
#E8 5 6 W1           ; Edge from vertex 5 to vertex 6, weight 1

#K1 3                ; Amphibian kit at vertex 3
#EC 3                ; Takes 3 units of time to equip an amphibian kit
#UC 2                ; and 2 units of time to unequip
#FF 2                ; Movement with amphibian kit is 2 times as slow as without

#Start 1
#Target 6
